"place_id","place_name","neighborhood","tags","reservation_url","image_url","budget","description","maps_url","cocktail","dive","jazz","wine","rooftop","speakeasy","beer","pub","lat","lng"
"ChIJUw68EZJZwokRJ15RD_T4OTw","Dante NYC","greenwich-village","Cocktail Bar, Top 50,","https://resy.com/cities/new-york-ny/venues/dante?date=2024-07-22&seats=2","https://image.resy.com/3/003/2/1290/55a4305a8285d9b7c8204ffec5319734394976b7/jpg/1600x1600","$$$","Legendary circa-1915 cafe serving small plates & cocktails in an updated historic setting.","https://maps.app.goo.gl/N2RvvxrqUr3w59Ho6",1,0,0,0,0,0,0,0,40.7288417,-74.0016444
"ChIJubHjIlVZwokRaiUpZRO1rgE","Dante West Village","west-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/dante-west-village?date=2024-09-24&seats=2","https://images.squarespace-cdn.com/content/v1/525bfcb9e4b00f431dc98ca3/1702652187010-NLX0F5I6KMK42X8IAN8P/dante-westvillage-feb-20236343.jpg?format=1000w","$$$","Celebrated, stylish seafood & grill restaurant offshoot with an aperitivo bar & a terrace.",NA,1,0,0,0,0,0,0,0,40.7352026,-74.0062505
"ChIJW_WGT2BZwokRNpvZ4k3lVcs","Maison Premiere","williamsburg","Cocktail Bar, Top 100,","https://resy.com/cities/new-york-ny/venues/maison-premiere?date=2024-07-22&seats=2","https://i.pinimg.com/736x/e1/41/b9/e141b924de3986262d7e97fecbe07bdd.jpg","$$$","Oysters, cocktails & small plates in a New Orleans-styled setting with an atmospheric garden.","https://maps.app.goo.gl/ESxdnb6vqkQfWZRv9",1,0,0,0,0,0,0,0,40.7142687,-73.9616646
"ChIJI25hF09ZwokRnmmiXXONRf4","Double Chicken Please","lower-east-side","Cocktail Bar, Top 50, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/double-chicken-please?date=2024-09-17&seats=2","https://media.cntraveler.com/photos/64d24e465820e6923e230917/16:9/w_2560%2Cc_limit/Best%2520Bars%2520NYC_DCP%2520BACK%2520ROOM%2520001_Photograph%2520courtesy%2520of%2520Emmanuel%2520Rosario.jpg","$$","Trendy, snug cocktail bar serving finger foods, chicken sandwiches & creative drinks.",NA,1,0,0,0,0,1,0,0,40.719592,-73.9904612
"ChIJ_8dmJ0lbwokRIJHQFfXiMNo","Overstory","fidi","Cocktail Bar, Top 50, Rooftop Bar,","https://resy.com/cities/new-york-ny/venues/overstory?date=2024-09-17&seats=2","https://www.liquor.com/thmb/wLdN2y6-FYfOr1UqbGUFmQ6wD9Y=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/overstory-interior_main_720x720-833275884f654fb299ab7573156bf2f0.jpg","$$$","Creative cocktails, wine & snacks in a retro-chic bar with a 64th-floor deck for panoramic views.",NA,1,0,0,0,1,0,0,0,40.7065047,-74.0077715
"ChIJp7-d8P9ZwokRtQtbCsCOCBA","Katana Kitten","west-village","Cocktail bar, Top 50, Dive Bar,","https://resy.com/cities/new-york-ny/venues/katana-kitten?date=2024-09-17&seats=4","https://images.squarespace-cdn.com/content/v1/5b32a38bb105984062e4bf05/1663613088422-QML71PYRFP6MZYR2T38Z/KatanaKitten-Interior-JohnShyloski-20220818-0694-C1-Edit.jpg","$$","Cool, bi-level bar serving izakaya fare & traditional American bites, plus whimsical cocktails.",NA,1,1,0,0,0,0,0,0,40.7342547,-74.0064852
"ChIJ_xzMHNtZwokRdVig2X11Rvk","Martiny’s","gramercy-park","Cocktail Bar, Top 100,","https://resy.com/cities/new-york-ny/venues/martinys?date=2024-09-17&seats=2","https://www.liquor.com/thmb/D3-u2OJANxprxpgPZ7toyEKXhWY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/martinys-inline_takuma_720x480-cc87cb53b268433389974121f5047786.jpg","$$","Stylish destination with exposed-brick walls dispensing fancy mixed drinks & refined light bites.",NA,1,0,0,0,0,0,0,0,40.7361399,-73.9877486
"ChIJDbQMBIdZwokRVS4L8B8V5SA","Attaboy","lower-east-side","Cocktail Bar, Top 100, Speakeasy Bar,","Walk in Only","https://www.hiddenlibations.com/wp-content/uploads/Attaboy-NYC_3.jpg","$$$","Innovative, creative cocktails & classic concoctions mixed up in a trendy industrial-style space.",NA,1,0,0,0,0,1,0,0,40.718882,-73.99138
"ChIJLztrVJNZwokRTmcQJheGNR4","Employees Only","west-village","Cocktail Bar, Top 100, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/employees-only-nyc?date=2024-09-17&seats=2&query=katana%20kitten","https://www.meltingbutter.com/wp-content/uploads/2014/06/374.Blog_NYC-Cocktail-Bar-Find-Employees-Only1.png","$$","Inventive drinks are poured at this retro-looking, Prohibition-style bar.",NA,1,0,0,0,0,1,0,0,40.7334346,-74.0061109
"ChIJvz7ih4RZwokR2T3AC5NtWrY","Bar Blondeau","williamsburg","Cocktail Bar, Rooftop Bar,","https://resy.com/cities/new-york-ny/venues/barblondeau?date=2024-09-17&seats=2&query=katana%20kitten","https://robbreport.com/wp-content/uploads/2021/08/BarBlondeau_0721_LizClayman_HERO.jpg?w=1000","$$","Stylish French-inspired cocktail spot with a seafood-focused menu & sweeping views of Manhattan.",NA,1,0,0,0,1,0,0,0,40.7220268,-73.9580535
"ChIJ2bBcq8xZwokRyWT9KRemktk","Lobby Bar at The Hotel Chelsea","chelsea","Cocktail Bar, Speakeasy Bar,","Walk in Only","https://www.ft.com/__origami/service/image/v2/images/raw/https%3A%2F%2Fd1e00ek4ebabms.cloudfront.net%2Fproduction%2F9cc8405e-62c5-4d3b-b1a1-33d9c9af3a29.jpg?source=next-article&fit=scale-down&quality=highest&width=700&dpr=1","$$$",NA,NA,1,0,0,0,0,1,0,0,40.7443788,-73.9969043
"ChIJ0RgRK6tZwokRCLFUDGW-JqI","St. Cloud Rooftop","midtown","Rooftop Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/st-cloud-rooftop-bar?date=2024-09-17&seats=2&query=hotel%20chelsea&activeView=list","https://images.otstatic.com/prod/23764711/1/huge.jpg","$$","Rooftop bar & lounge offering cocktails, craft beer & global tapas in a glamorous, scenic setting.",NA,1,0,0,0,1,0,0,0,40.7554473,-73.986184
"ChIJ1fm1DYtZwokRXBf8UVZVATk","Club Room at Soho Grand","soho","Cocktail Bar, Lounge,","https://resy.com/cities/new-york-ny/venues/club-room-at-soho-grand-hotel?date=2024-09-17&seats=2","https://djmzubtjl6upi.cloudfront.net/wp-content/uploads/sites/2/2017/11/07154230/salon2.jpg","$$","Living-roomlike restaurant/bar in the Soho Grand, open to guests during the day, public at dinner.",NA,1,0,0,0,0,0,0,0,40.7221457,-74.0046268
"ChIJc1QTEOJYwokRLAvuSgkm6rA","Ophelia Rooftop","midtown","Rooftop Bar, Cocktail Bar,","https://www.opentable.com/r/ophelia-new-york?ref=1068","https://images.getbento.com/accounts/0dc3afa185c13d245b6a95eba90422e9/media/images/Ophelia_Bar_NYC_-_Rooftop_View-_03-2.jpg?w=1000&fit=max&auto=compress,format&h=1000","$$$","Rooftop lounge at the Beekman Tower sporting plush banquettes, cocktails & East River views.",NA,1,0,0,0,1,0,0,0,40.753401,-73.9661736
"ChIJb67-ZZ1ZwokRRxBYr3GlFp0","Please Don't Tell","east-village","Speakeasy Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/pdt?date=2024-09-17&seats=2&query=ophelia","https://res.cloudinary.com/the-infatuation/image/upload/q_auto,f_auto/images/PDT-Bar_Area-Jeff_Bell_qzjcfu","$$$","Patrons who enter through a phone booth in Crif Dogs next door sip novel cocktails in a dark space.",NA,1,0,0,0,0,1,0,0,40.7271371,-73.9837411
"ChIJnY19HoFZwokRfs9FwDLVRKw","The Back Room","lower-east-side","Speakeasy Bar,","Walk in Only","https://cdn.savingplaces.org/2015/10/06/05/40/19/387/backroom_interior-stairs_Troy-Hahn.jpg","$$","Hideaway with a Prohibition-esque vibe, offering cocktails in teacups and beer in paper bags.",NA,0,0,0,0,0,1,0,0,40.7187626,-73.9870042
"ChIJvQwwiQFZwokRQDZSQpZrTrk","The Campbell","midtown","Speakeasy Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/the-campbell?date=2024-09-17&seats=2&query=the%20backroom","https://mercerhotel.com/wp-content/uploads/2022/04/campbell-bar-alt.jpg","$$$$","Classic cocktails & light fare in the ornate Grand Central offices of a 1920's mogul.",NA,1,0,0,0,0,1,0,0,40.752606,-73.977815
"ChIJEQ6D9pRYwokRS-qUAZyIb6k","Bemelmans Bar","upper-east-side","Cocktail Bar,","https://www.exploretock.com/bemelmansbar/","https://images.rosewoodhotels.com/is/image/rwhg/Carlyle_Bemelmans_Durston_Saylor","$$$","The Carlyle Hotel's sophisticated, upscale piano bar, adorned with Ludwig Bemelmans' famed murals.",NA,1,0,0,0,0,0,0,0,40.7744215,-73.963171
"ChIJ___iQYlawokR1pE_9rihJ7A","Sunken Harbor Club","downtown-brooklyn","Cocktail Bar, Speakeasy Bar,","Walk in Only","https://media.cntraveler.com/photos/663828bc4f34977b037289e4/16:9/w_2560%2Cc_limit/Sunken-Harbor-Club_SHC-interior-(credit_-Lizzie-Munro).jpg","$$",NA,NA,1,0,0,0,0,1,0,0,40.691317,-73.987861
"ChIJwVwmQCpZwokRJdgjmkHMexA","Dutch Kills","long-island-city","Cocktail Bar,","Walk in Only","https://res.cloudinary.com/the-infatuation/image/upload/c_scale,w_1200,q_auto,f_auto/NYC_DutchKills_Interiors_AlexStaniloff-2_qwbfhx","$$","Classic & newly invented craft cocktails served with hand-cut ice in a dark, throwback-style space.",NA,1,0,0,0,0,0,0,0,40.7476605,-73.940184
"ChIJUVOgdABZwokR1yJIrReA-lM","Debbie's","long-island-city","Cocktail Bar, Live Jazz, Speakeasy Bar,","Walk in Only","https://static.wixstatic.com/media/702430_e7339da830a04498977dfd9a92f84a82~mv2.jpg/v1/fill/w_824,h_676,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/702430_e7339da830a04498977dfd9a92f84a82~mv2.jpg","$$",NA,NA,1,0,1,0,0,1,0,0,40.7476605,-73.940184
"ChIJEdtfBXZZwokRCe4Fgnwdd7g","Panorama Room","roosevelt-island","Cocktail Bar, Rooftop Bar,","https://resy.com/cities/new-york-ny/venues/panorama-room?date=2024-09-17&seats=1&query=dutch%20kills","https://assets.vogue.com/photos/60e769a76837af06bc2af415/16:9/w_2991,h_1682,c_limit/Panorama_Room%20(1).jpg","$$","Oysters & small plates in a rooftop lounge with glass walls, city views & a trendy, modern vibe.",NA,1,0,0,0,1,0,0,0,40.7563494,-73.955607
"ChIJTXEMkIZZwokRrCyMDjtZFSg","Jadis","lower-east-side","Wine Bar,","https://www.opentable.com/r/jadis-new-york?corrid=2b189fdb-2095-413a-85ce-6d4a8dfa4e78&avt=eyJ2IjoyLCJtIjowLCJwIjowLCJzIjowLCJuIjowfQ&p=2&sd=2024-09-17T19%3A00%3A00","https://images.otstatic.com/prod/26486848/2/huge.jpg","$$","Cozy wine bar offering drinks & French nibbles in a brick-walled setting with a rear lounge area.",NA,0,0,0,1,0,0,0,0,40.72098,-73.991076
"ChIJ26qnT6lZwokR0M8xAaWVR0k","Gem Wine","lower-east-side","Wine Bar,","https://resy.com/cities/new-york-ny/venues/gem-wine?date=2024-09-17&seats=2&query=jadis&activeView=list","https://image.resy.com/3/003/2/73663/24a85d5db639ab1dff676d0600e1818b77556ae0/jpg/640x360","$$",NA,NA,0,0,0,1,0,0,0,0,40.7191233,-73.9921624
"ChIJW3Jhm8pZwokRlWrTFhoG1BU","Sauced","williamsburg","Wine Bar, Live music,","Walk in Only","https://www.tagvenue.com/resize/31/04/fit-900-600;53515-outdoor-garden-room.jpg","$$","Trendy wine bar serving selections by the glass & bottle, plus daily food specials.",NA,0,0,0,1,0,0,0,0,40.7126314,-73.9622835
"ChIJu2seBgBZwokRkrMQHBMe9fY","Sauced","east-village","Wine Bar,","Walk in Only","https://cititour.com/NYC_News/photos/Sauced,_East_Village,_NYC_Interior_3.jpg","$$",NA,NA,0,0,0,1,0,0,0,0,40.7254489,-73.9902639
"ChIJHfvtRp1ZwokREpFE8Z1BEKs","Ruffian","east-village","Wine Bar,","https://resy.com/cities/new-york-ny/venues/ruffian?date=2024-09-20&seats=2","https://i.pinimg.com/originals/09/7d/59/097d592fa4d48cae2e8a0d304b770175.jpg","$$","Intimate setting for premium wines with a menu of locally & seasonally inspired plates.",NA,0,0,0,1,0,0,0,0,40.7264264,-73.9841019
"ChIJCcgN9ZhbwokRhp2o_PJr4l0","Rhodora Wine Bar","clinton-hill","Wine Bar,","Walk in Only","https://pyxis.nymag.com/v1/imgs/b78/e65/cf1d3bad972644ae29de292f5cc892d715-rhodora-01.2x.rhorizontal.w700.jpg","$$","Relaxed wine bar with a zero waste goal serving tapas-style bites paired with natural wines.",NA,0,0,0,1,0,0,0,0,40.6917328,-73.9714244
"ChIJw5z5Ps5ZwokRoYFyWOKzbJQ","Temperance Wine Bar","west-village","Wine Bar,","https://resy.com/cities/new-york-ny/venues/temperance?date=2024-09-20&seats=2","https://images.squarespace-cdn.com/content/v1/62f3e4d8fa05191de3a225f9/80502dbf-427e-452b-8491-f7487948cc10/Temperance_0821_LizClayman_06.jpg","$$",NA,NA,0,0,0,1,0,0,0,0,40.7299287,-74.0031643
"ChIJzVWJIgVZwokRZzgRswAxIJY","Soda Club","alphabet-city","Wine Bar,","https://resy.com/cities/new-york-ny/venues/soda-club?date=2024-09-20&seats=2","https://media.lacucinaitaliana.com/photos/60f6ec87745e2498d78accfa/master/w_900,c_limit/Soda%20Club%20Interior%203%20by%20Eric%20Medsker.jpg","$$",NA,NA,0,0,0,1,0,0,0,0,40.7266772,-73.9798966
"ChIJbXC6C19ZwokRXOXRQspVwTM","Have and Meyer","williamsburg","Wine Bar,","https://www.opentable.com/r/have-and-meyer-vineria-naturale-con-cucina-brooklyn?ref=1068","https://images.squarespace-cdn.com/content/v1/5797778115d5dbda8adb842b/1657239888851-D8IW6DNC60F00XUFZOR3/IMG_0052.JPG?format=1500w","$$","Sustainable Italian food is served at this warm, intimate wine bar with sidewalk seating.",NA,0,0,0,1,0,0,0,0,40.7132122,-73.9563523
"ChIJrSqq6fZZwokRVGXi_iHUnhY","Vanguard Wine Bar","midtown-west","Wine Bar,","Walk in Only","https://lh3.googleusercontent.com/p/AF1QipMvJ6Q_TvKeK7m_OXw0G6h4Zqijs6hgoWf0XZ92=s1360-w1360-h1020","$$",NA,NA,0,0,0,1,0,0,0,0,40.7626094,-73.9853275
"ChIJc3WcGrxawokRUXDN04cIlTk","Vanguard Wine Bar","upper-east-side","Wine Bar,","Walk in Only","https://usmenuguide.com/wp-content/uploads/2019/12/vangardwinebarnewyork.jpg","$$",NA,NA,0,0,0,1,0,0,0,0,40.7685404,-73.9550997
"ChIJoz2XIGBYwokR4PHignFrv08","Vanguard Wine Bar","upper-west-side","Wine Bar,","Walk in Only","https://thevendry.com/cdn-cgi/image/width=640,quality=75,fit=contain,metadata=none,format=auto/https%3A%2F%2Fs3.us-east-1.amazonaws.com%2Fuploads.thevendry.co%2F36223%2F1710245798208_75991211110_VanguardWineBar_DSC0680-web.jpg","$$","Neighborhood spot offering French wine & small plates amid marble-topped tables & subway tiles.",NA,0,0,0,1,0,0,0,0,40.7763129,-73.9830566
"ChIJLdUjBIlZwokRE7GSMUrqovY","La Compagnie de Vins Surnaturels","soho","Wine Bar,","https://resy.com/cities/new-york-ny/venues/la-compagnie-des-vins-surnaturels?seats=2&date=2024-09-23","https://www.itruereview.com/wp-content/uploads/2016/01/4sqap14520731514521626_Y-Ufs0lS3FClz4TjItSgu_Ul6mR4zbpq-WhyG8m8_eg-600x600.jpg","$$$","A French-heavy wine list is paired with French & Mediterranean small plates in this rustic-chic bar.",NA,0,0,0,1,0,0,0,0,40.7205157,-73.9981652
"ChIJ5X5PM-1ZwokRqc7NcYmU65M","LELABAR","west-village","Wine Bar,","https://resy.com/cities/new-york-ny/venues/lelabar?seats=2&date=2024-09-23","https://images.squarespace-cdn.com/content/v1/52686290e4b05b8fbefac5c0/1383528415419-X18XKFHDAMEEUAI77ZTA/Picture+152.jpg?format=2500w","$$","Cozy nook with oval-shaped bar, global wine list (plus tastings) & charcuterie menu.",NA,0,0,0,1,0,0,0,0,40.730384,-74.006554
"ChIJ1Z3-Oh5awokR6ReR4JZHAfA","Terroir","tribeca","Wine Bar,","https://resy.com/cities/new-york-ny/venues/terroir?date=2024-09-24&seats=2","https://punchdrink.com/wp-content/uploads/2017/06/Article-Paul-Grieco-Terroir-2-1.jpg?w=1024","$$","Relaxed, brick-lined wine bar with community tables, a large by-the-glass menu & Italian tapas.",NA,0,0,0,1,0,0,0,0,40.7188908,-74.0099829
"ChIJA9B2kEVawokRVO8zdeHwRe4","Le Boudoir","brooklyn-heights","Cocktail Bar, Live Jazz, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/le-boudoir?date=2024-09-24&seats=2","https://thevendry.com/cdn-cgi/image/width=3840,quality=75,fit=contain,metadata=none,format=auto/https%3A%2F%2Fs3.us-east-1.amazonaws.com%2Fuploads.thevendry.co%2F23052%2F1675096548278_Boudoir_Interiors_031.jpg","$$$","Styled after Marie Antoinette's chambers, this cozy hideaway offers cocktails, snacks & live jazz.",NA,1,0,1,0,0,1,0,0,40.690794,-73.9956143
"ChIJU74O14VZwokRQ-wPmjfTERE","Banzarbar","lower-east-side","Speakeasy Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/banzarbar?date=2024-09-24&seats=2","https://cdn.vox-cdn.com/thumbor/g_lkFnBFeisxnKJOt82YN0QPG7g=/1400x1400/filters:format(jpeg)/cdn.vox-cdn.com/uploads/chorus_asset/file/10137305/Banzarbar___Front_Shot.jpg","$$$","Stylish venue offering a low alcohol cocktail tasting menu paired with seafood & classic options.",NA,1,0,0,0,0,1,0,0,40.7219843,-73.9924459
"ChIJDZSfnPpZwokRNfnSH3mbe2U","Coby club","chelsea","Lounge, Cocktail Bar, Live music, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/coby-club?date=2024-09-24&seats=2","https://theknockturnal.com/wp-content/uploads/2021/05/Coby-Club-Atmosphere-Image-scaled-e1620659150198.jpg","$$",NA,NA,1,0,0,0,0,1,0,0,40.7419989,-73.9975642
"ChIJUVmSN75ZwokRq65jBAWX6Og","Undercote","flatiron","Cocktail Bar, Speakeasy Bar,","Walk in Only","https://cdn.vox-cdn.com/thumbor/RmxJwXI3kb3DQOGS_t-RZNsAkvs=/1400x788/filters:format(jpeg)/cdn.vox-cdn.com/uploads/chorus_asset/file/13260307/20180923_GH_COTE_1008.JPG","$$$$","Subterranean spot beneath a fine-dining restaurant with craft cocktails, champagne & jungle decor.",NA,1,0,0,0,0,1,0,0,40.7411346,-73.9912109
"ChIJq38lzVVYwokRSQFHWasfeqc","The Rum House","theater-district/times-square","Cocktail Bar, Live Jazz,","Walk in Only","https://assets.milestoneinternet.com/cdn-cgi/image/width=1800,height=600,f=auto/triumph-hotels-parent/rum-house-jan2023-ss-6512-1.jpg?cropY=599&cropW=3100&cropH=1033","$$","This swanky, candlelit, wood-paneled piano bar draws the well-heeled for classic cocktails.",NA,1,0,1,0,0,0,0,0,40.759711,-73.986307
"ChIJNxEu8SZawokRARkMLjXhyBY","Apotheke","chinatown","Speakeasy Bar, Cocktail Bar,","Walk in Only","https://media.revistagq.com/photos/5ca5ef2fbda5949c4f33d51b/16:9/w_2580,c_limit/091209_apotheke_bar_nueva_york_aspx_ss_image_001_jpg_945856986.jpg","$$","Mixologists in pharmacist-style garb whip up complex cocktails at this off-the-beaten path hideaway.",NA,1,0,0,0,0,1,0,0,40.7144,-73.99818
"ChIJIc9Bws5bwokRb4SfZ0v-b1Q","Peachy's","chinatown","Speakeasy Bar,","https://www.peachys.nyc","https://media.timeout.com/images/105228084/image.jpg","$$","Chic lounge under Chinese Tuxedo restaurant offering craft cocktails amid funky, retro Asian decor.",NA,0,0,0,0,0,1,0,0,40.7143302,-73.9980357
"ChIJVy-bwrZZwokRJ3FobeipPac","Death & Company","east-village","Speakeasy Bar, Cocktail Bar,","https://www.exploretock.com/deathconyc/search","https://images.seattletimes.com/wp-content/uploads/2024/06/06212024_Death_and_Company_Cocktail_Bar_163859.jpg?d=2040x1360","$$$","Rustic-chic spot with a comfy rear patio offering Greek-style food, cocktails & house-brewed beers.",NA,1,0,0,0,0,1,0,0,40.7510532,-74.0019472
"ChIJvUN9GfNZwokRbH8BtrAYbZ4","Paul’s Casablanca","hudson-square","Bar,","Walk in Only","https://whitewall.art/wp-content/uploads/2017/05/DSC00764-1.jpg","$$","Chic cocktail lounge where Morocco-inspired decor sets the stage for drinking & dancing all night.",NA,0,0,0,0,0,0,0,0,40.7261541,-74.0083596
"ChIJWcQmlIBZwokRPteRmC-aEkc","Apotheke Nomad","nomad","Cocktail Bar, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/apotheke-nomad?date=2024-09-23&seats=2","https://thumbs.6sqft.com/wp-content/uploads/2022/07/15120207/Apotheke-Nomad.jpg","$$$",NA,NA,1,0,0,0,0,1,0,0,40.7440401,-73.9892295
"ChIJv1t2TbZZwokR5-pMe4Kces4","North Bar","tribeca","Bar,","Walk in Only","https://tribecacitizen.com/wp-content/uploads/2022/04/North-Bar-6.jpg","$$",NA,NA,0,0,0,0,0,0,0,0,40.7237014,-74.0097455
"ChIJu5bcJIdZwokRTDziDx5WAAA","Excuse My French","lower-east-side","Tapas Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/excuse-my-french?date=2024-09-24&seats=2","https://www.google.com/search?q=excuse+my+french+bar&tbm=isch&ved=2ahUKEwiaveTM-dqIAxVeFFkFHds4MZIQ2-cCegQIABAA&oq=excuse+my+french+bar&gs_lp=EgNpbWciFGV4Y3VzZSBteSBmcmVuY2ggYmFyMgcQABiABBgYMgcQABiABBgYMgcQABiABBgYSM9BUPUJWINBcAB4AJABAJgBiAOgAc0VqgEHOC44LjIuMrgBA8gBAPgBAYoCC2d3cy13aXotaW1nwgIEECMYJ8ICDhAAGIAEGLEDGIMBGIoFwgIIEAAYgAQYsQPCAgUQABiABMICChAAGIAEGEMYigXCAgsQABiABBixAxiDAYgGAQ&sclient=img&ei=0lvyZpqMIN6o5NoP2_HEkQk&bih=909&biw=1702&hl=en#imgrc=WXiqLOLNSzZbrM","$$","Specialty cocktails & European small plates offered in an old-school, Parisian-inspired bistro.",NA,1,0,0,0,0,0,0,0,40.7184832,-73.9899567
"ChIJcTnRKLlZwokRT8ZXt9W9cgw","Bathtub Gin","chelsea","Cocktail Bar, Speakeasy Bar, Live Jazz, Live Burlesque,","https://resy.com/cities/new-york-ny/venues/bathtub-gin?seats=2&date=2024-09-23","https://image.resy.com/3/003/2/1245/af8544117efcc7f937c7b44134fa112e953a1f70/jpg/1600x1600","$$$","Small plates are paired with gin-based cocktails at this speakeasy-style bar.",NA,1,0,1,0,0,1,0,0,40.7435711,-74.0031575
"ChIJja0-KpdZwokRuOHSWneCBxE","Amelie Bistro & Wine Bar UWS","upper-west-side","Wine Bar,","https://resy.com/cities/new-york-ny/venues/amelie-upper-west-side?date=2024-07-17&seats=2","https://offloadmedia.feverup.com/secretnyc.co/wp-content/uploads/2022/07/25092313/39995547_691488951249762_6455995717964958312_n-e1657055510178.jpg","$$","Serene joint with a classy vibe offering small plates & full meals with matching wines.",NA,0,0,0,1,0,0,0,0,40.732629,-73.997668
"ChIJWZVoalVYwokRnPIXV2adxKA","The Long room","theater-district/times-square","Irish Pub, Live Music,","https://resy.com/cities/ny/the-long-room?date=2023-03-09&seats=2","https://resy.com/cities/new-york-ny/venues/the-long-room?date=2024-07-22&seats=2","$$","Clubby Irish gastropub with an extensive beer menu featuring craft, domestic & international brews.",NA,0,0,0,0,0,0,0,1,40.7564107,-73.9843398
"ChIJSc_3GIVYwokRh6OzVnCnh6g","Prohibition","upper-west-side","Cocktail Bar, Live Jazz,","https://resy.com/cities/ny/prohibition-new-york?date=2023-04-01&seats=2","https://static.spotapps.co/website_images/ab_websites/119902_website/about_pg.jpg","$$","Supper club with Jazz Age-themed decor, a long cocktail list & nightly live music performances.",NA,1,0,1,0,0,0,0,0,40.7852428,-73.972764
"ChIJObMZS51ZwokR0ffmCsI0qFQ","Amor y Amargo","east-village","Cocktail Bar,","Walk in Only","https://pages.am-usercontent.com/images/2753e0cefaaedb0cffb0df1c34e1b0089e484c2e/image_upload_7e1000b3db8b458b9b4d5f9acb71c0b0.jpeg","$$","Intimate bar offering an extensive list of cocktails that showcase classic Italian & craft bitters.",NA,1,0,0,0,0,0,0,0,40.7256613,-73.9840819
"ChIJ1ViUYqtZwokRKuml4U6LlIA","Bar Nena","west-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/bar-nena?date=2024-09-24&seats=2","https://image.resy.com/3/003/2/77637/25bbfcb6ab337a16403e50fefb2892ede8e74c6a/jpg/1600x1600","$$",NA,NA,1,0,0,0,0,0,0,0,40.7298848,-74.0046039
"ChIJYYa4bIRZwokRfF05m4Pogfw","Bar Goto","lower-east-side","Cocktail Bar,","Walk in Only","https://images.dwell.com/photos/6899795022598393856/6899797102649319424/large.jpg","$$","Kenta Goto (ex Pegu Club) offers cocktails & food with a Japanese spin at this contemporary izakaya.",NA,1,0,0,0,0,0,0,0,40.7227802,-73.9898899
