"place_id","place_name","neighborhood","tags","reservation_url","image_url","budget","description","maps_url","cocktail","dive","jazz","wine","rooftop","speakeasy","beer","pub","lat","lng"
"ChIJIRiJaRRawokR2KyQ984qa-o","The Dead Rabbit","fidi","Speakeasy Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/the-dead-rabbit?date=2024-09-24&seats=2","https://www.theworlds50best.com/discovery/filestore/jpg/TheDeadRabbitGrocery-Grog-NewYork-USA-03.jpg","$$","This 2-story spot combines a lunch taproom with a parlor serving small plates & vintage cocktails.",NA,1,0,0,0,0,1,0,0,40.7032685,-74.0110218
"ChIJV_vNLhRawokRt36u5nIPaVw","Ulysse's","fidi","Irish Pub, Live Music,","Walk in Only","https://cdn.prod.website-files.com/664eb246ebfda6f435829fd5/664eb246ebfda6f43582a051_ulysses%20bar%20bottles%20(1).webp","$$","Relaxed tavern for beers & sandwiches, plus live bands, DJs & tables on the cobblestoned sidewalk.",NA,0,0,0,0,0,0,0,1,40.7044541,-74.0100116
"ChIJu55raJRZwokReRL9b1tLmQo","Smalls Jazz Club","west-village","Live Jazz, Cocktail Bar,","http://www.smallslive.com","https://live.staticflickr.com/8026/7186966108_aba7a4a1bf_b.jpg","$$","Tiny no-frills space delivers live jazz bands & jam sessions at modest prices.",NA,1,0,1,0,0,0,0,0,40.7343873,-74.002765
"ChIJjY7y6ZJZwokRXF5CA_X4l-I","LB","west-village","Cocktail Bar, Speakeasy Bar,","Walk in Only","https://images.squarespace-cdn.com/content/v1/5b718af055b02c6b27344dac/1569550605537-FMXD0VEL9CYKH7IM31LN/little+branch.jpg","$$","Underground den of mixology featuring a vast menu of handcrafted cocktails in a snug space.",NA,1,0,0,0,0,1,0,0,40.730118,-74.0050449
"ChIJfThpJAlZwokRiJwnvCW94SM","Paddy Reilly's","kips-bay","Irish Pub, Live Music, Karaoke,","Walk in Only","https://paddys.ch/wp-content/uploads/2019/01/paddys-reillys-bar-seating-steps.jpg","$","Lively Irish pub for regular live Celtic music & Guinness on tap, plus happy hours & open mics.",NA,0,0,0,0,0,0,0,1,40.741658,-73.978516
"ChIJe17bs_9YwokR0GbUTLcSawE","St Pats Bar n Grill","midtown","Irish Pub, Live Music,","Walk in Only","https://media-cdn.tripadvisor.com/media/photo-s/0b/6b/12/06/main-bar.jpg","$$","Sprawling, multi-level Irish bar & grill serving steak, sandwiches & traditional dishes.",NA,0,0,0,0,0,0,0,1,40.7564697,-73.9803314
"ChIJL0D4jJNZwokRWQTfTBLjlvw","The Spaniard","west-village","Bar,","https://resy.com/cities/new-york-ny/venues/the-spaniard?date=2024-09-24&seats=2","https://res.cloudinary.com/the-infatuation/image/upload/q_auto,f_auto/cms/reviews/the-spaniard/banners/1527002651.14","$$","American classics, burgers, whiskey & cocktails in a neighborhood gastropub with a throwback vibe.",NA,0,0,0,0,0,0,0,0,40.7327497,-74.0021829
"ChIJv6BWj19ZwokRISnmtQh0HTQ","Banter bar","williamsburg","Bar,","Walk in Only","https://banterbrooklyn.com/images/inside/soccer-match.jpg","$","Beer-loving soccer fans favor this pub for its big brew selection & televised Euro football matches.",NA,0,0,0,0,0,0,0,0,40.712158,-73.9574219
"ChIJ73OnWWBZwokRquwaGqxcB9s","Fresh Kills Bar","williamsburg","Cocktail Bar,","Walk in Only","https://freshkillsbar.com/wp-content/uploads/2020/02/bar1.jpg","$$","Attractive space for carefully-prepared craft cocktails.",NA,1,0,0,0,0,0,0,0,40.714722,-73.9615566
"ChIJ3xcwmt9bwokRegnPhKtAL7U","Pokito","williamsburg","Cocktail Bar,","Walk in Only","https://fastly.4sqi.net/img/general/600x600/540205770_7GKN8GWxcJh0lvDqXZKv9fQrBlHBANC9dm8-m3r8JnE.jpg","$$","Creative Latin-Asian cocktails offered in snug surrounds with whitewashed brick walls.",NA,1,0,0,0,0,0,0,0,40.711613,-73.9618029
"ChIJCRhEyz9bwokRgWxIklptbQE","Galerie Bar","tribeca","Bar,","https://resy.com/cities/new-york-ny/venues/galerie-bar?date=2024-09-24&seats=2","https://www.smythtribeca.com/content/uploads/2023/07/Smyth-052023-2.jpg","$$",NA,NA,0,0,0,0,0,0,0,0,40.7152206,-74.009131
"ChIJk7o2RPVZwokRYnzP1CplFKk","Brandy Library","tribeca","Bar,","https://www.exploretock.com/brandy-library-new-york/","https://images.squarespace-cdn.com/content/v1/63dca1818d0c5670901bf0f0/f225d2de-3495-41b1-b3ae-b9ffc4a99721/220114_BrandyLibrary_DSC3361.jpg","$$$","Clubby, refined bar & lounge specializing in rare spirits with an eclectic menu of small plates.",NA,0,0,0,0,0,0,0,0,40.7199482,-74.0071058
"ChIJ4equ8olZwokRHEn8MagHhkw","The Blond","soho","Cocktail Bar,","Walk in Only","https://images.squarespace-cdn.com/content/v1/64aed30fd0df69038b6e9f36/1691757298709-9TWM3ZVV7T42ABULJ2CL/990x800-11how-06-rgb-v1.jpeg","$$$$","Upscale, stylish nightspot at 11 Howard hotel featuring cocktails, DJs & an eclectic bar-bites menu.",NA,1,0,0,0,0,0,0,0,40.7192169,-74.0001156
"ChIJy_M6GlBawokRMQEnqU8EHOg","Congress Bar","cobble-hill","Bar,","Walk in Only","https://lh3.googleusercontent.com/p/AF1QipP3yAyKrb058MgQmckM127HELbFEu61tO0mS_s=s1360-w1360-h1020","$$","Craft cocktails & beer, plus snacks like Pop Tarts & local jerky, in a compact, dimly lit space.",NA,0,0,0,0,0,0,0,0,40.6869339,-73.9938856
"ChIJD1nl_lBawokRmefauQpPr7Q","Clover Club","cobble-hill","Cocktail Bar, Live Music,","Walk in Only","https://images.squarespace-cdn.com/content/v1/6273d57a3765ad41ccc86163/7e288b41-c3ce-4b70-b179-44cef426702d/CloverClub_July2022_ss-0418.jpg","$$","A long roster of classic concoctions as well as some modern twists accompany a small plates menu.",NA,1,0,0,0,0,0,0,0,40.684589,-73.9921382
"ChIJLVsGHIFZwokRjE7iQPpJ4Lk","Nurse Bettie","lower-east-side","Cocktail Bar,","Walk in Only","https://i.dailymail.co.uk/1s/2023/10/14/11/76486991-12624989-NURSE_BETTIE_A_harsh_light_illuminates_this_pinup_themed_burlesq-a-94_1697278872880.jpg","$$",NA,NA,1,0,0,0,0,0,0,0,40.718877,-73.986982
"ChIJo7kAbVBawokRKkafvpa2WLM","June","cobble-hill","Wine Bar,","https://resy.com/cities/new-york-ny/venues/june-wine-bar?date=2024-09-24&seats=2","https://www.archpaper.com/wp-content/uploads/2016/04/junewinebar-brooklyn-archpaper.jpg","$$","A richly decorated bar for natural European wines & locally sourced small plates.",NA,0,0,0,1,0,0,0,0,40.6860636,-73.9938871
"ChIJ0QgjcghcwokRH5GaCi0wEbw","Rebecca's bar","bushwick","Bar,","Walk in Only","https://lh3.googleusercontent.com/p/AF1QipPXt5IhsHyT8zGstYyaYJhmEf1NtetrtQAFzXN-=s1360-w1360-h1020","$","Cozy neighborhood bar with late hours & a chill atmosphere offering drink specials & live music.",NA,0,0,0,0,0,0,0,0,40.698218,-73.9342492
"ChIJ-3ZSb5xZwokRDb2PQKNwwbU","Sake Bar Decibel","east-village","Sake Bar, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/sake-bar-decibel?date=2024-09-24&seats=5","https://punchdrink.com/wp-content/uploads/2019/04/Article3-Decibel-Japanese-Sake-Bar-East-Village-NYC.jpg?w=1024","$$","Underground sake bar offering a large list of varietals along with Japanese snacks.",NA,0,0,0,0,0,1,0,0,40.7293006,-73.9877458
"ChIJoerR5V1ZwokRu55P9DJaNEo","Midnights","williamsburg","Bar,","Walk in Only","https://static.urbandaddy.com/uploads/assets/image/articles/standard/09e6581a39be414ff50df5fcd59729d5.jpg","$$","Intimate bar with craft cocktails & a patio, plus a downstairs dance floor on Fridays & Saturdays.",NA,0,0,0,0,0,0,0,0,40.7174706,-73.9584368
"ChIJsWUw5YNZwokR141Cz0g9XSw","Mr Purple","lower-east-side","Rooftop Bar, Cocktail Bar,","https://www.sevenrooms.com/reservations/mrpurplenyc","https://img2.10bestmedia.com/Images/Photos/327818/p-mr-purple-bar-gerber-group_55_660x440.jpg","$$","On the Hotel Indigo's 15th floor, this posh spot with terraces serves elevated bar food & cocktails.",NA,1,0,0,0,1,0,0,0,40.721741,-73.988103
"ChIJN-93ZsBZwokRpyoeLj9bzqQ","Le Bain","meatpacking","Rooftop Bar, Cocktail Bar,","https://a.storyblok.com/f/116532/1080x1350/ba9faa1dd8/le-bain-new-york.jpg","https://a.storyblok.com/f/116532/1080x1350/ba9faa1dd8/le-bain-new-york.jpg","$$$","There's a disco, bar, (seasonal) plunge pool & crêperie, all on the roof of the Standard Hotel.",NA,1,0,0,0,1,0,0,0,40.7408249,-74.0079698
"ChIJFS9HOFpZwokR3qp0bGrFJlY","Night of Joy","williamsburg","Cocktail Bar,","Walk in Only","https://nightofjoybar.com/assets/img/photos/bar/01.jpg","$$","Herbal infusions star in the elaborate cocktails at this antiques-filled lounge with a roof patio.",NA,1,0,0,0,0,0,0,0,40.7170168,-73.9499813
"ChIJW3GbtYVZwokRzNb56LoD2BQ","The ROOF","lower-east-side","Rooftop Bar,","https://www.publichotels.com/newyork/eat-and-drink/the-roof","https://www.publichotels.com/_next/image?url=https%3A%2F%2Fs3.amazonaws.com%2Fpublichotels%2Ftheroofhh2-1710974661211.jpg&w=3840&q=75","$$$","Glassed-in rooftop bar at the Public Hotel with sweeping views, cocktails & a DJ-fueled party vibe.",NA,0,0,0,0,1,0,0,0,40.7228758,-73.9918508
"ChIJx6xAS4FdwokR0Lxbx7PlBEY","Cherry On Top","bushwick","Wine Bar, Rooftop Bar,","Walk in Only","https://media.architecturaldigest.com/photos/6189696f9714347970ba7ec7/master/w_1600%2Cc_limit/IMG_0159.jpg","$$",NA,NA,0,0,0,1,1,0,0,0,40.7048789,-73.9213087
"ChIJmyM5dF1ZwokRD9lUmRAzQOI","Dear Irving On Hudson Rooftop Bar","midtown","Rooftop Bar, Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/dear-irving-on-hudson?date=2024-09-24&seats=2","https://media.timeout.com/images/105377642/image.jpg","$$$","Cocktail parlor at Aliz Hotel serving fancy drinks & bites in a swanky space with Midtown views.",NA,1,0,0,0,1,0,0,0,40.7561626,-73.991717
"ChIJTTtwCEFZwokRB8wxT3vyYdU","Broken Shaker at Freehand New York","gramercy-park","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/broken-shaker-new-york?date=2024-09-24&seats=2","https://media-cdn.tripadvisor.com/media/photo-s/12/f5/56/70/broken-shaker-rooftop.jpg","$$","Tropical bar inspired by the Miami original with city views, sophisticated cocktails & bites.",NA,1,0,0,0,0,0,0,0,40.7397895,-73.9843618
"ChIJW0OO0UJZwokRaQpYvJ4sn0k","Westlight","williamsburg","Rooftop Bar, Cocktail Bar, Live Performance,","https://www.opentable.com/r/westlight-brooklyn?ref=1068","https://res.cloudinary.com/traveltripperweb/image/upload/c_limit,f_auto,h_1920,q_auto,w_1920/v1593511478/jax9nl9ibe6otcwwxswt.jpg","$$$","Rooftop bar with panoramic skyline views from a terrace & glassed-in lounge plus craft cocktails.",NA,1,0,0,0,1,0,0,0,40.722297,-73.9565396
"ChIJ5T2ntSlawokRZpwIhBG3oxM","Bar Belly","lower-east-side","Cocktail Bar, Live Music,","https://resy.com/cities/new-york-ny/venues/bar-belly?date=2024-09-24&seats=2","https://images.squarespace-cdn.com/content/v1/5a285812f6576e64a110d532/1513735914574-91L8ML6STEERQKK51N7W/F02A8950-Edit.jpg","$$","Cozy eatery serving oysters, snacks & drinks in vintage-inspired digs with live music & DJ nights.",NA,1,0,0,0,0,0,0,0,40.7151381,-73.9916374
"ChIJK0Nld6ZZwokRyOd9fsyinLY","Smith & Mills","tribeca","Bar,","Walk in Only","https://images.getbento.com/accounts/8c646fbfced70875fcd1b79eafca90c5/media/YrSud9csRQGl1GW7ihg2_SMITH_AND_MILLS_interior-exterior_Credit-Paul_Wagtouicz_07.jpg?fit=max&w=1800&auto=format,compress","$$",NA,NA,0,0,0,0,0,0,0,0,40.7442146,-73.9887481
"ChIJK0Nld6ZZwokRyOd9fsyinLY","Smith & Mills Rockefeller Center","midtown","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/smith-and-mills-rockefeller-center?date=2024-09-24&seats=2","https://images.getbento.com/accounts/8c646fbfced70875fcd1b79eafca90c5/media/images/14216Smith_And_Mills_Rockefeller_Center0416.jpg?fit=max&w=1800&auto=format,compress","$$",NA,NA,1,0,0,0,0,0,0,0,40.7442146,-73.9887481
"ChIJG-GNokVawokRw5Wz0_cHxbU","The Long Island Bar","cobble-hill","Cocktail Bar,","Walk in Only","https://images.squarespace-cdn.com/content/v1/522f5054e4b0a5b139fceafc/1391025107799-ZJEDQO7RNQVGUWBSXFAQ/LIB+AR+2.jpg?format=2500w","$$","Atmospheric watering hole serving up cocktails, beer, wine & more in simple, retro surroundings.",NA,1,0,0,0,0,0,0,0,40.6906278,-73.9964058
"ChIJrwjIEcBZwokRFqjDrYjIbK0","Common Ground Bar","meatpacking","Bar,","https://resy.com/cities/new-york-ny/venues/common-ground-nyc?date=2024-09-24&seats=2","https://www.tagvenue.com/resize/2e/6a/widen-1680-noupsize;29639-whole-venue-room.jpg","$$","Cool skylit café-bar with patio seating, serving international light bites, draft beers & cocktails.",NA,0,0,0,0,0,0,0,0,40.7395947,-74.0073324
"ChIJmyapAHlZwokRW-fOBZfs_rA","Nublu","alphabet-city","Bar, Live Performance,","http://nublu.net","https://thormadsen.com/wp-content/uploads/2021/01/Nublu-from-NYT-1200-x-630.jpg","$$","Live jazz, world music & more are presented at this compact club with its own record label.",NA,0,0,0,0,0,0,0,0,40.7224983,-73.9797303
"ChIJ5UXURXdZwokR8bPSfFgCHjg","Studio 151","alphabet-city","Bar,","https://resy.com/cities/new-york-ny/venues/studio-151?date=2024-09-24&seats=2","https://image.resy.com/3/003/2/53695/27126c00270f77c1e75123a43300042e5048d103/jpg/1600x1600","$$",NA,NA,0,0,0,0,0,0,0,0,40.7256585,-73.9780286
"ChIJgYBqap1ZwokR3gJt8gxAwuQ","Proletariat","east-village","Beer Hall,","Walk in Only","https://pbs.twimg.com/media/DgJtqedWsAAgX2i.jpg","$$","Trendy bar serving a menu of British-influenced plant-based dishes, plus international craft beers.",NA,0,0,0,0,0,0,1,0,40.72865,-73.9893618
"ChIJ9-eEoEZZwokRdmywtful4C8","Nubeluz","nomad","Bar, Rooftop Bar,","https://www.opentable.com/r/nubeluz-new-york?ref=1068","https://cdn.thespaces.com/wp-content/uploads/2022/09/Nubeluz-Ritz-Carlton-9.jpg","$$$",NA,NA,0,0,0,0,1,0,0,0,40.7455382,-73.9888515
"ChIJbSihoB5ZwokR1i9YQA8OgFQ","Darling","midtown","Cocktail Bar, Rooftop Bar,","https://resy.com/cities/new-york-ny/venues/darling?date=2024-09-24&seats=2","https://mma.prnewswire.com/media/1776975/Darling_Michael_Kleinberg.jpg?p=facebook","$$$",NA,NA,1,0,0,0,1,0,0,0,40.764621,-73.9753353
"ChIJqTZuJztZwokREqOEPG7VOSM","Motel No Tell","alphabet-city","Bar,","https://www.opentable.com/r/motel-no-tell-new-york?ref=1068","https://images.squarespace-cdn.com/content/v1/651b21cf9e627f794b62fafb/146b546c-65a8-46e6-b938-718352a95566/web-smaller_fullscreen-Motel-No-Tell---Sep-23-26.jpg","$$",NA,NA,0,0,0,0,0,0,0,0,40.7297354,-73.9806069
"ChIJC84CsGBZwokRDlHzVo4wJkw","The Last Call","williamsburg","Bar,","Walk in Only","https://res.cloudinary.com/the-infatuation/image/upload/c_scale,w_1200,q_auto,f_auto/images/the_last_call_williamsburg_eyja89","$$",NA,NA,0,0,0,0,0,0,0,0,40.7110088,-73.9483117
"ChIJPeCaOIdZwokRXr36ali2z_k","The Ten Bells","lower-east-side","Wine Bar,","https://resy.com/cities/new-york-ny/venues/the-ten-bells?date=2024-09-25&seats=4","https://media.timeout.com/images/100492239/750/422/image.jpg","$$","Cozy Euro-centric den offering organic wines,  small plates for sharing & oysters in dark confines.",NA,0,0,0,1,0,0,0,0,40.7178285,-73.9898524
"ChIJmz1fcKRbwokRNk7jtVB3d_s","Good Judy","park-slope","Bar, Gay Bar, Live Performance,","https://www.eventbrite.com/o/good-judy-31484266863","https://images.squarespace-cdn.com/content/v1/62571ec1e97a93045be5a8ac/a0400239-784e-43f8-9179-b7b36eb0fe75/DJ+62-2022+Good+Judy+-+Block+Party_9.jpg","$$","Buzzing, late-night gay bar with a dance floor & patio offering cabaret shows & classic drinks.",NA,0,0,0,0,0,0,0,0,40.665252,-73.9892404
"ChIJO_Nbh4lZwokR1-EspAqsGLM","Bandits Diner + Dive","greenwich-village","Bar,","Walk in Only","https://res.cloudinary.com/the-infatuation/image/upload/q_auto,f_auto/images/bandits-launch-051521-38_yj9b6w","$$","Burgers & bar snacks in a retro, wood-lined watering hole, plus an innovative cocktail menu.",NA,0,0,0,0,0,0,0,0,40.730423,-74.0041104
"ChIJU-ilyuZZwokRTsQ3oAig6SE","Lullaby","lower-east-side","Cocktail Bar,",NA,NA,"$$",NA,NA,1,0,0,0,0,0,0,0,40.7191398,-73.9857288
"ChIJofE6JSBZwokRkOG-yB0pXns","Twins Lounge","greenpoint","Bar,",NA,NA,"$$",NA,NA,0,0,0,0,0,0,0,0,40.7263177,-73.9519866
"ChIJ--DeozpcwokRG3VRE30PURk","Nowadays","ridgewood","<- den tha to evaza gia drinks, einai gia party",NA,NA,"$$","Cool, mod taproom with clever bar bites & local beers, plus a big backyard & late-night DJs.",NA,0,0,0,0,0,0,0,0,40.6930368,-73.9012067
"ChIJHXy5c5xdwokR_pVdc91OtF8","All Night Skate","ocean-hill","Bar, Cocktail Bar,","Walk in Only","https://pyxis.nymag.com/v1/imgs/a44/2f9/7e50e6b6bbf8e4f652b7d78ba7e2f284c3-NYMag-AllNightSkate-Tompkins-11.2x.rsocial.w600.jpg","$$",NA,NA,1,0,0,0,0,0,0,0,40.68187,-73.9116856
"ChIJCRrEeXH2wokRU6mKA0g8Aic","Harlem Hops","harlem","Beer Hall,","Walk in Only","https://static.spotapps.co/spots/f7/840432e34641d5ba817db5fe1063e6/:original","$$","Urban bar with a brickwork interior serving craft local & world beers & international pub grub.",NA,0,0,0,0,0,0,1,0,40.8144444,-73.9447222
"ChIJmyATsVVawokRVdHt_NaD2aE","The Royal Palms Shuffleboard Club","gowanus","Bar, Live Performance, Karaoke, Shuffleboard,","Walk in Only","https://cdn.vox-cdn.com/uploads/chorus_asset/file/836640/12615423424_d7fddeb1d5_b.0.jpg","$$","Shuffleboard courts draw playful crowds to this big bar with food trucks & occasional live music.",NA,0,0,0,0,0,0,0,0,40.6786376,-73.9869098
"ChIJB2KyA51ZwokRyWZr8ZgaeRA","Holiday Cocktail Lounge","east-village","Cocktail Bar,",NA,NA,"$$","Once a classic dive, this completely redone space now has a swanky look, food & big-time drinks.",NA,1,0,0,0,0,0,0,0,40.727955,-73.985732
"ChIJURa138tbwokRMW-akxupk0k","The Rogers Garden","flatbush","Cocktail Bar,",NA,NA,"$$","Funky, convivial bar with a courtyard garden offering unique cocktails, draft beer & finger foods.",NA,1,0,0,0,0,0,0,0,40.6542297,-73.9530857
"ChIJW94olvxZwokR1QjZKqZwjxY","The Newsroom","long-island-city","Speakeasy Bar,",NA,NA,NA,NA,NA,0,0,0,0,0,1,0,0,40.7520767,-73.9473212
"ChIJw2ZXYL9ZwokRZblZ0YKQ5QA","The Tippler","meatpacking","Cocktail Bar,",NA,NA,"$$","Atmospheric tavern beneath Chelsea Market with creative cocktails, salvaged decor & DJs.",NA,1,0,0,0,0,0,0,0,40.7423235,-74.0062542
"ChIJN40c3qFZwokRXMy2Eb1vKj8","Dear Irving Gramercy","gramercy-park","Cocktail Bar,",NA,NA,"$$$","Cocktail parlor with fancy drinks & elevated bites in an upscale space with a time-traveling theme.",NA,1,0,0,0,0,0,0,0,40.7362234,-73.9874495
"ChIJ9XDIwaBZwokR0ujQ4T7rrSM","Jelas","union-square","Cocktail Bar,",NA,NA,"$$",NA,NA,1,0,0,0,0,0,0,0,40.7350126,-73.993008
"ChIJ0atKSZNZwokRTN1k8R5NouM","Singlish","union-square","Cocktail Bar,",NA,NA,"$$",NA,NA,1,0,0,0,0,0,0,0,40.7350035,-73.9930171
"ChIJuxxChutZwokRbfsZA43EGCE","Little Ned","nomad","Cocktail Bar,",NA,NA,"$$$",NA,NA,1,0,0,0,0,0,0,0,40.744975,-73.9882216
"ChIJMbIUbItZwokR-4F2xuu6JFs","Jimmy","soho","Cocktail Bar, Live Performance, Rooftop Bar,","https://resy.com/cities/new-york-ny/venues/jimmy?date=2024-10-01&seats=2","https://www.therooftopguide.com/rooftop-bars-in-new-york/Bilder/jimmy-soho-600-1.jpg","$$$","18th-story cocktail lounge in James Hotel features an elegant, contemporary interior & rooftop deck.",NA,1,0,0,0,1,0,0,0,40.7224678,-74.0048128
"ChIJr_CugNxZwokRYRqcXtzJ8sQ","Paradise Lost","east-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/paradise-lost?date=2024-09-30&seats=5","https://media.timeout.com/images/106053398/image.jpg","$$",NA,NA,1,0,0,0,0,0,0,0,40.7271167,-73.9883517
"ChIJbXN71WhZwokRNTk55-ScVWY","Superbueno","east-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/superbueno?date=2024-09-30&seats=2","https://images.brguide.com/restaurants/1714981940.jpeg","$$",NA,NA,1,0,0,0,0,0,0,0,40.7234473,-73.9885737
"ChIJeRqd0JpZwokRG4UKjO1bU4I","Swift Irish Bar","noho",NA,NA,NA,NA,"Low-key local Irish bar featuring a wide variety of draft & bottled beers.",NA,0,0,0,0,0,0,0,0,40.7272403,-73.9923516
"ChIJb02Y_3JbwokRl7KHs6hQ9ZM","The Coyote Club","bedstuy",NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,40.6886051,-73.9418374
"ChIJySiQrZpZwokRvSPZxjsdziM","ACME","noho","Lounge, Cocktail Bar,","https://www.sevenrooms.com/direct/reservation-request/acme/table","https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a1/28/4f/main-restaurant.jpg?w=1200&h=-1&s=1","$$$$","Restaurant & lounge featuring upscale French & Italian bistro fare, plus wine & cocktails.",NA,1,0,0,0,0,0,0,0,40.7272181,-73.9940625
"ChIJvaxS2ABZwokRy9vvtFcAbSo","Raines Law Room at the William","murray-hill","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/the-raines-law-room-at-the-william?date=2024-09-09&seats=2","https://images.squarespace-cdn.com/content/v1/5bb421afa09a7e6ef9e33cdd/1649343638550-97LHBHXJ2IQ6NHXN17MN/Library+Cocktail+1.jpg","$$","Bespoke & craft cocktail bar with a chic retro library vibe within The William hotel.",NA,1,0,0,0,0,0,0,0,40.7504774,-73.9802649
"ChIJzYGZaYVZwokReGxLxgK2oNw","Nothing Really Matters","midtown-west","Cocktail Bar, Speakeasy Bar,","https://resy.com/cities/new-york-ny/venues/nothing-really-matters?date=2024-09-30&seats=2","https://offloadmedia.feverup.com/secretnyc.co/wp-content/uploads/2022/02/25100726/272986638_4739351516146368_8193509583270623717_n-e1644530880646.jpg","$",NA,NA,1,0,0,0,0,1,0,0,40.7614519,-73.9845231
"ChIJo4XQ00RbwokRomqfPVik1s4","Le Dive","lower-east-side","Wine Bar,","https://resy.com/cities/new-york-ny/venues/le-dive?date=2024-09-30&seats=2","https://image.resy.com/3/003/2/60381/2d0e47b9eb4b6186f7df8aad4757f5fa2ef90418/jpg/1600x1600","$","Hip wine bar offering sidewalk seating & small plates, including oysters & ricotta with honey.",NA,0,0,0,1,0,0,0,0,40.71476,-73.9909434
"ChIJ_2Qbzo1ZwokRVPBrvp-a9qk","Milady's","soho","Cocktail Bar,","Walk in Only","https://images.squarespace-cdn.com/content/v1/630381a05c3e1851ca837492/27e51e0a-b246-4593-809d-cbaf6043f2b6/Milady%27s+Interiors+Large.jpeg","$","More than 80 years old, this no-frills watering hole chugs along with a jukebox, pool & bar food.",NA,1,0,0,0,0,0,0,0,40.7260191,-74.0015754
"ChIJiyiwQFdZwokR7rsRrrchLJk","Angel's Share","west-village","Cocktail Bar,","Walk in Only","https://www.theworlds50best.com/discovery/filestore/jpg/AngelsShare-NewYork-USA-02.jpg","$$","Speakeasy-style bar in the East Village offering exotic cocktails in a cool, hard-to-find space.",NA,1,0,0,0,0,0,0,0,40.7329799,-74.0042594
"ChIJH_igKQRZwokRoXxhqKmgTwA","Sip&Guzzle","west-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/guzzle?date=2024-09-30&seats=2","https://www.thespiritsbusiness.com/content/uploads/2024/01/Sip-Guzzle-2.png","$$",NA,NA,1,0,0,0,0,0,0,0,40.7473825,-73.9958787
"ChIJdwhxKZdZwokR8Ulvi1f8-2Y","Analogue","west-village","Cocktail Bar,","https://resy.com/cities/new-york-ny/venues/analogue?date=2024-09-30&seats=2","https://image.resy.com/3/003/2/5902/10db201ecea068a2e157f936f91da55a8071daad/jpg/1600x1600","$","Atmospheric watering hole serving cocktails & nibbles in a sultry, sophisticated setting.",NA,1,0,0,0,0,0,0,0,40.7328453,-73.9974458
"ChIJlcb1So9awokRGb-r3HkH0wg","Sunny's","red-hook","Bar,",NA,NA,NA,"Knickknack-adorned Red Hook saloon that's been around in one guise or another since the 1890s.",NA,0,0,0,0,0,0,0,0,40.6756944,-74.0168722
"ChIJ2z3KFIFZwokRpLxbFwFRMLM","La Caverna","lower-east-side","Lounge, Live Performance,","https://www.opentable.com/r/la-caverna-new-york?ref=1068","https://res.cloudinary.com/the-infatuation/image/upload/q_auto,f_auto/cms/la_20caverna_20jpeg","$","Stalactites hang from the ceiling at this cavelike basement dance club with hookahs at the bar.",NA,0,0,0,0,0,0,0,0,40.719814,-73.9871821
"ChIJlUueGJ1ZwokRlBb3NEfYFF8","International Bar","east-village","Bar,","Walk in Only","https://brokeassstuart.com/ny/files/2011/05/International-Bar.jpeg","$","Small, spare East barroom drawing locals who like their drinking with no pretensions.",NA,0,0,0,0,0,0,0,0,40.7264731,-73.9859009
